Alabama,2008.0,2.0194556699999997
Alabama,2009.0,1.93957975
Alabama,2010.0,1.8615559199999996
Alabama,2011.0,1.8293507100000002
Alabama,2012.0,1.7992794399999998
Alabama,2013.0,1.7882377699999994
Alabama,2014.0,1.8235668700000007
Alabama,2015.0,1.8310594399999998
Alaska,2008.0,2.442781459999999
Alaska,2009.0,2.3613824899999996
Alaska,2010.0,2.3495984899999995
Alaska,2011.0,2.2751766900000003
Alaska,2012.0,2.181345
Alaska,2013.0,2.2131911299999993
Alaska,2014.0,2.1868711999999992
Alaska,2015.0,2.1698199799999998
Arizona,2008.0,2.3532847199999996
Arizona,2009.0,2.184821770000001
Arizona,2010.0,2.0588360199999998
Arizona,2011.0,1.9933889499999997
Arizona,2012.0,1.9993381200000004
Arizona,2013.0,1.9661182299999993
Arizona,2014.0,1.9689537400000001
Arizona,2015.0,1.91172442
Arkansas,2008.0,2.1223212600000005
Arkansas,2009.0,2.0623017999999997
Arkansas,2010.0,1.99143293
Arkansas,2011.0,1.9877681099999998
Arkansas,2012.0,1.9638208200000002
Arkansas,2013.0,1.9384624899999998
Arkansas,2014.0,1.97011143
Arkansas,2015.0,1.9821457199999994
California,2008.0,2.1279546099999997
California,2009.0,2.01642035
California,2010.0,1.93950391
California,2011.0,1.8914068000000002
California,2012.0,1.8813936699999998
California,2013.0,1.8323823299999997
California,2014.0,1.8341125999999999
California,2015.0,1.7755629999999998
Colorado,2008.0,2.0725080100000004
Colorado,2009.0,2.00249068
Colorado,2010.0,1.9165734999999997
Colorado,2011.0,1.8426559599999994
Colorado,2012.0,1.81915132
Colorado,2013.0,1.7823060499999999
Colorado,2014.0,1.7645456299999998
Colorado,2015.0,1.73851514
Connecticut,2008.0,1.8596521900000003
Connecticut,2009.0,1.7837138200000004
Connecticut,2010.0,1.7265250899999998
Connecticut,2011.0,1.7067823999999996
Connecticut,2012.0,1.6627926799999997
Connecticut,2013.0,1.6343739200000003
Connecticut,2014.0,1.6364260700000002
Connecticut,2015.0,1.6069719300000005
Delaware,2008.0,2.06787
Delaware,2009.0,1.9715965199999999
Delaware,2010.0,1.9327535099999997
Delaware,2011.0,1.8979818100000003
Delaware,2012.0,1.8349650100000006
Delaware,2013.0,1.7813201300000006
Delaware,2014.0,1.7877737700000003
Delaware,2015.0,1.8031667799999997
District of Columbia,2008.0,1.7157347200000002
District of Columbia,2009.0,1.6515321100000007
District of Columbia,2010.0,1.6164849299999997
District of Columbia,2011.0,1.59904507
District of Columbia,2012.0,1.5795639299999997
District of Columbia,2013.0,1.4930531999999999
District of Columbia,2014.0,1.4847104299999998
District of Columbia,2015.0,1.4516145400000002
Florida,2008.0,1.9896552100000005
Florida,2009.0,1.8967381
Florida,2010.0,1.8288717800000003
Florida,2011.0,1.7952346
Florida,2012.0,1.76409041
Florida,2013.0,1.7639779400000002
Florida,2014.0,1.76643997
Florida,2015.0,1.7650684199999997
Georgia,2008.0,2.160037000000001
Georgia,2009.0,2.0684667399999994
Georgia,2010.0,1.9562239500000003
Georgia,2011.0,1.9183484700000002
Georgia,2012.0,1.8714135099999998
Georgia,2013.0,1.8492094099999998
Georgia,2014.0,1.8622607900000006
Georgia,2015.0,1.85012506
Hawaii,2008.0,2.24299971
Hawaii,2009.0,2.155953020000001
Hawaii,2010.0,2.1481711800000003
Hawaii,2011.0,2.10968422
Hawaii,2012.0,2.0844208999999996
Hawaii,2013.0,2.0700676700000002
Hawaii,2014.0,1.9871660099999997
Hawaii,2015.0,1.9571621999999997
Idaho,2008.0,2.4441654599999993
Idaho,2009.0,2.2930169499999993
Idaho,2010.0,2.23741651
Idaho,2011.0,2.1381989299999997
Idaho,2012.0,2.1876107600000005
Idaho,2013.0,2.12297696
Idaho,2014.0,2.1522181000000002
Idaho,2015.0,2.1292642500000003
Illinois,2008.0,2.01602712
Illinois,2009.0,1.9475033600000002
Illinois,2010.0,1.8772717199999998
Illinois,2011.0,1.8317869
Illinois,2012.0,1.80893427
Illinois,2013.0,1.7858290900000002
Illinois,2014.0,1.8044428100000003
Illinois,2015.0,1.8051549599999999
Indiana,2008.0,2.0778781299999998
Indiana,2009.0,2.02279755
Indiana,2010.0,1.95919799
Indiana,2011.0,1.9446208800000002
Indiana,2012.0,1.93091762
Indiana,2013.0,1.9159992200000002
Indiana,2014.0,1.9310526700000006
Indiana,2015.0,1.9224387400000003
Iowa,2008.0,2.1103438199999998
Iowa,2009.0,2.0655965499999995
Iowa,2010.0,2.00313386
Iowa,2011.0,1.9667721999999996
Iowa,2012.0,1.9831593399999998
Iowa,2013.0,1.9976733300000005
Iowa,2014.0,2.01753523
Iowa,2015.0,2.0021448800000003
Kansas,2008.0,2.2515954199999997
Kansas,2009.0,2.2055645899999994
Kansas,2010.0,2.1489571199999995
Kansas,2011.0,2.0797330699999996
Kansas,2012.0,2.10938378
Kansas,2013.0,2.0354421899999995
Kansas,2014.0,2.0492768999999997
Kansas,2015.0,2.0476431699999997
Kentucky,2008.0,2.05577867
Kentucky,2009.0,2.02641089
Kentucky,2010.0,1.9582854499999998
Kentucky,2011.0,1.9318002900000002
Kentucky,2012.0,1.9493647099999996
Kentucky,2013.0,1.9448196
Kentucky,2014.0,1.9568549200000003
Kentucky,2015.0,1.94977693
Louisiana,2008.0,2.071255339999999
Louisiana,2009.0,2.0355397399999995
Louisiana,2010.0,1.93483806
Louisiana,2011.0,1.89855394
Louisiana,2012.0,1.9114552499999997
Louisiana,2013.0,1.9201573600000004
Louisiana,2014.0,1.9517423400000002
Louisiana,2015.0,1.9588752600000003
Maine,2008.0,1.7656255000000003
Maine,2009.0,1.75659155
Maine,2010.0,1.7044986
Maine,2011.0,1.6665179200000002
Maine,2012.0,1.67322686
Maine,2013.0,1.6685509100000002
Maine,2014.0,1.6537669499999994
Maine,2015.0,1.6373005600000003
Maryland,2008.0,2.00831846
Maryland,2009.0,1.9347201999999997
Maryland,2010.0,1.88507166
Maryland,2011.0,1.84902605
Maryland,2012.0,1.81945276
Maryland,2013.0,1.7828553599999997
Maryland,2014.0,1.8112158799999998
Maryland,2015.0,1.7936202799999998
Massachusetts,2008.0,1.76947882
Massachusetts,2009.0,1.7156616
Massachusetts,2010.0,1.6637015999999996
Massachusetts,2011.0,1.6603994200000005
Massachusetts,2012.0,1.6244017099999997
Massachusetts,2013.0,1.59222895
Massachusetts,2014.0,1.5703889200000003
Massachusetts,2015.0,1.5426090199999996
Michigan,2008.0,1.9276759499999996
Michigan,2009.0,1.88633921
Michigan,2010.0,1.8509795399999998
Michigan,2011.0,1.8422779099999995
Michigan,2012.0,1.8222458799999997
Michigan,2013.0,1.8257086500000006
Michigan,2014.0,1.83091921
Michigan,2015.0,1.8066618199999998
Minnesota,2008.0,2.0866119100000007
Minnesota,2009.0,2.0230989299999997
Minnesota,2010.0,1.9569810999999997
Minnesota,2011.0,1.9368288499999997
Minnesota,2012.0,1.9330674
Minnesota,2013.0,1.93067427
Minnesota,2014.0,1.9353628499999997
Minnesota,2015.0,1.9238077400000002
Mississippi,2008.0,2.18232947
Mississippi,2009.0,2.0815881300000005
Mississippi,2010.0,1.94457382
Mississippi,2011.0,1.9273084099999993
Mississippi,2012.0,1.8739347700000002
Mississippi,2013.0,1.87366709
Mississippi,2014.0,1.87713082
Mississippi,2015.0,1.8691255099999997
Missouri,2008.0,2.054862519999999
Missouri,2009.0,1.9930634099999998
Missouri,2010.0,1.9321813600000002
Missouri,2011.0,1.90511269
Missouri,2012.0,1.8845463399999995
Missouri,2013.0,1.8752708399999998
Missouri,2014.0,1.8699881299999999
Missouri,2015.0,1.8574703800000003
Montana,2008.0,2.10355382
Montana,2009.0,2.0294056
Montana,2010.0,1.97952026
Montana,2011.0,1.9525169100000002
Montana,2012.0,1.94507355
Montana,2013.0,1.95810877
Montana,2014.0,1.9481112899999997
Montana,2015.0,1.94851574
Nebraska,2008.0,2.2753575600000002
Nebraska,2009.0,2.24231616
Nebraska,2010.0,2.13391689
Nebraska,2011.0,2.10083071
Nebraska,2012.0,2.1088564899999995
Nebraska,2013.0,2.11255852
Nebraska,2014.0,2.1584424199999996
Nebraska,2015.0,2.1436248600000005
Nevada,2008.0,2.166368899999999
Nevada,2009.0,2.0511557400000004
Nevada,2010.0,1.95319036
Nevada,2011.0,1.9137463600000002
Nevada,2012.0,1.8753309500000002
Nevada,2013.0,1.8698769299999998
Nevada,2014.0,1.8736171400000003
Nevada,2015.0,1.8605824099999997
New Hampshire,2008.0,1.7663542200000002
New Hampshire,2009.0,1.74072808
New Hampshire,2010.0,1.6752695200000003
New Hampshire,2011.0,1.6785713399999995
New Hampshire,2012.0,1.6153665399999997
New Hampshire,2013.0,1.6154195199999999
New Hampshire,2014.0,1.5856396000000001
New Hampshire,2015.0,1.5880161499999998
New Jersey,2008.0,2.0197884999999998
New Jersey,2009.0,1.9699707899999996
New Jersey,2010.0,1.9012423599999997
New Jersey,2011.0,1.8830304399999995
New Jersey,2012.0,1.84362521
New Jersey,2013.0,1.8106446699999998
New Jersey,2014.0,1.80862904
New Jersey,2015.0,1.7963292400000006
New Mexico,2008.0,2.2583237599999997
New Mexico,2009.0,2.1521111600000005
New Mexico,2010.0,2.0534936599999996
New Mexico,2011.0,1.99130357
New Mexico,2012.0,1.97195923
New Mexico,2013.0,1.91953829
New Mexico,2014.0,1.90156774
New Mexico,2015.0,1.8943090899999997
New York,2008.0,1.8709056899999998
New York,2009.0,1.8427953299999997
New York,2010.0,1.8077546
New York,2011.0,1.7771282600000007
New York,2012.0,1.76048013
New York,2013.0,1.72060321
New York,2014.0,1.7171895400000003
New York,2015.0,1.6977081699999998
North Carolina,2008.0,2.066567659999999
North Carolina,2009.0,1.9785439500000002
North Carolina,2010.0,1.8980554400000003
North Carolina,2011.0,1.85178361
North Carolina,2012.0,1.8359703699999999
North Carolina,2013.0,1.81317417
North Carolina,2014.0,1.82798206
North Carolina,2015.0,1.81142813
North Dakota,2008.0,2.0953814200000003
North Dakota,2009.0,2.062650179999999
North Dakota,2010.0,2.01954391
North Dakota,2011.0,2.0567427
North Dakota,2012.0,2.10573065
North Dakota,2013.0,2.1218350700000004
North Dakota,2014.0,2.21726212
North Dakota,2015.0,2.1426993799999994
Ohio,2008.0,2.0143541899999993
Ohio,2009.0,1.9653616600000003
Ohio,2010.0,1.89491365
Ohio,2011.0,1.8756966599999996
Ohio,2012.0,1.8796560000000002
Ohio,2013.0,1.8781783200000004
Ohio,2014.0,1.8781828500000002
Ohio,2015.0,1.86747239
Oklahoma,2008.0,2.1943039800000004
Oklahoma,2009.0,2.15607452
Oklahoma,2010.0,2.0883139100000006
Oklahoma,2011.0,2.0256849
Oklahoma,2012.0,2.02996658
Oklahoma,2013.0,2.03626476
Oklahoma,2014.0,2.02118266
Oklahoma,2015.0,1.9958541400000003
Oregon,2008.0,1.9533194499999997
Oregon,2009.0,1.8529370000000003
Oregon,2010.0,1.7822558299999995
Oregon,2011.0,1.7479906299999997
Oregon,2012.0,1.7341497500000003
Oregon,2013.0,1.7206833299999997
Oregon,2014.0,1.71671346
Oregon,2015.0,1.6895093900000004
Pennsylvania,2008.0,1.8986044199999996
Pennsylvania,2009.0,1.85341406
Pennsylvania,2010.0,1.8086951100000002
Pennsylvania,2011.0,1.7937779299999996
Pennsylvania,2012.0,1.77427345
Pennsylvania,2013.0,1.7468536300000004
Pennsylvania,2014.0,1.7561334099999997
Pennsylvania,2015.0,1.7320947899999999
Rhode Island,2008.0,1.73620849
Rhode Island,2009.0,1.6589214
Rhode Island,2010.0,1.62923939
Rhode Island,2011.0,1.59774344
Rhode Island,2012.0,1.5852835399999996
Rhode Island,2013.0,1.56810054
Rhode Island,2014.0,1.5560698099999997
Rhode Island,2015.0,1.57129323
South Carolina,2008.0,2.0542841800000002
South Carolina,2009.0,1.9530418200000004
South Carolina,2010.0,1.87193316
South Carolina,2011.0,1.8288247700000002
South Carolina,2012.0,1.80869465
South Carolina,2013.0,1.7861435
South Carolina,2014.0,1.7946672400000006
South Carolina,2015.0,1.79128135
South Dakota,2008.0,2.3701923599999994
South Dakota,2009.0,2.31664563
South Dakota,2010.0,2.2620910299999992
South Dakota,2011.0,2.23452359
South Dakota,2012.0,2.2601393499999993
South Dakota,2013.0,2.2657191200000004
South Dakota,2014.0,2.26293647
South Dakota,2015.0,2.259947559999999
Tennessee,2008.0,2.03978326
Tennessee,2009.0,1.9465059599999999
Tennessee,2010.0,1.87511467
Tennessee,2011.0,1.8602019200000002
Tennessee,2012.0,1.86170838
Tennessee,2013.0,1.8452935400000001
Tennessee,2014.0,1.8643462600000005
Tennessee,2015.0,1.8523679100000003
Texas,2008.0,2.32241037
Texas,2009.0,2.2636029700000004
Texas,2010.0,2.1512763300000004
Texas,2011.0,2.0665731999999997
Texas,2012.0,2.06800759
Texas,2013.0,2.06719612
Texas,2014.0,2.089346279999999
Texas,2015.0,2.0700447499999997
Utah,2008.0,2.63824047
Utah,2009.0,2.5232486500000006
Utah,2010.0,2.43352154
Utah,2011.0,2.3677735499999994
Utah,2012.0,2.3699445299999997
Utah,2013.0,2.331625350000001
Utah,2014.0,2.3224586400000007
Utah,2015.0,2.2825636099999995
Vermont,2008.0,1.7043720300000003
Vermont,2009.0,1.6319301299999998
Vermont,2010.0,1.66450483
Vermont,2011.0,1.62233857
Vermont,2012.0,1.6128009700000003
Vermont,2013.0,1.59553618
Vermont,2014.0,1.6383415099999998
Vermont,2015.0,1.5759004799999998
Virginia,2008.0,1.9817878900000003
Virginia,2009.0,1.9278565000000005
Virginia,2010.0,1.8732034200000005
Virginia,2011.0,1.8447376200000005
Virginia,2012.0,1.8262308199999995
Virginia,2013.0,1.7963697
Virginia,2014.0,1.8019072699999996
Virginia,2015.0,1.7939331300000003
Washington,2008.0,2.02844426
Washington,2009.0,1.9753184699999997
Washington,2010.0,1.90042942
Washington,2011.0,1.87894334
Washington,2012.0,1.86613294
Washington,2013.0,1.83026154
Washington,2014.0,1.8406394400000001
Washington,2015.0,1.8074197199999997
West Virginia,2008.0,1.90729628
West Virginia,2009.0,1.88550766
West Virginia,2010.0,1.81587745
West Virginia,2011.0,1.8356880600000003
West Virginia,2012.0,1.8497803999999998
West Virginia,2013.0,1.85112391
West Virginia,2014.0,1.80969492
West Virginia,2015.0,1.7820859199999997
Wisconsin,2008.0,2.01292935
Wisconsin,2009.0,1.962754209999999
Wisconsin,2010.0,1.8920825599999997
Wisconsin,2011.0,1.8656617899999999
Wisconsin,2012.0,1.8505255200000004
Wisconsin,2013.0,1.8339614100000001
Wisconsin,2014.0,1.8449512699999997
Wisconsin,2015.0,1.8405350200000001
Wyoming,2008.0,2.2309450199999996
Wyoming,2009.0,2.12916717
Wyoming,2010.0,2.02414469
Wyoming,2011.0,1.9637336699999999
Wyoming,2012.0,1.98163822
Wyoming,2013.0,1.97832336
Wyoming,2014.0,1.98332687
Wyoming,2015.0,1.9947642299999997
